员工ID,姓名,年龄,部门,职位,薪资,城市,入职日期,邮箱,电话,绩效评分
EMP0001,孙超,56,技术部,助理,26038,上海,2020-08-07,[email],16504119407,3.1
EMP0002,徐静,50,人事部,专员,18691,武汉,2024-08-07,[email],14520350983,4.0
EMP0003,赵磊,56,运营部,主管,33027,重庆,2021-03-02,[email],14381268851,3.5
EMP0004,张娟,40,人事部,专员,20697,西安,2023-07-10,[email],16759566023,4.8
EMP0005,朱磊,30,产品部,助理,38258,上海,2024-08-01,[email],13748102740,4.6
EMP0006,陈敏,40,人事部,分析师,15026,南京,2025-06-30,[email],14755249797,4.0
EMP0007,王明,28,销售部,分析师,21724,成都,2020-12-21,[email],13115422961,4.0
EMP0008,马伟,26,技术部,经理,11527,杭州,2021-09-30,[email],17177297347,3.8
EMP0009,胡秀兰,38,市场部,工程师,49292,西安,2024-09-10,[email],15749817391,3.6
EMP0010,刘杰,22,产品部,顾问,36822,上海,2020-11-16,[email],15879074246,4.1
EMP0011,张娜,32,市场部,顾问,11229,重庆,2022-10-01,[email],15355148078,3.9
EMP0012,何洋,32,销售部,经理,17457,广州,2022-08-19,[email],15774623327,3.6
EMP0013,高磊,51,产品部,主管,6181,重庆,2021-08-15,[email],13764168854,3.1
EMP0014,马明,47,销售部,助理,26612,南京,2022-09-23,[email],14316209141,3.6
EMP0015,李伟,31,技术部,总监,13386,西安,2022-04-16,[email],15188263006,3.4
EMP0016,杨霞,45,人事部,总监,28845,广州,2025-02-11,[email],18222875399,3.5
EMP0017,李静,47,产品部,顾问,16260,北京,2022-06-30,[email],16712905474,3.0
EMP0018,黄超,53,市场部,经理,43915,南京,2020-11-26,[email],18538833497,3.4
EMP0019,高明,26,销售部,经理,22928,深圳,2025-07-21,[email],16229686459,4.1
EMP0020,罗洋,47,客服部,顾问,5974,成都,2022-05-20,[email],14329308465,3.9
EMP0021,张芳,35,市场部,总监,14850,南京,2023-05-12,[email],14442008942,4.5
EMP0022,林秀英,26,销售部,工程师,25771,深圳,2023-07-20,[email],13407399208,4.6
EMP0023,张勇,25,财务部,分析师,40548,北京,2020-08-23,[email],15903340362,4.2
EMP0024,何秀英,23,产品部,主管,20276,武汉,2024-04-18,[email],13523846653,3.1
EMP0025,张娟,26,人事部,顾问,29285,北京,2021-07-01,[email],13865928653,4.7
EMP0026,陈明,34,产品部,顾问,46740,武汉,2022-07-21,[email],16794984634,3.1
EMP0027,孙秀兰,56,运营部,助理,7126,武汉,2023-08-21,[email],19427262924,4.7
EMP0028,王军,48,财务部,经理,47607,广州,2022-04-28,[email],14368612768,4.5
EMP0029,胡艳,28,产品部,工程师,19028,深圳,2020-10-29,[email],14863407427,4.2
EMP0030,张霞,60,客服部,分析师,31168,广州,2024-04-05,[email],16153762437,4.1
EMP0031,陈敏,44,客服部,工程师,33151,成都,2023-09-29,[email],15469814854,3.1
EMP0032,李洋,38,市场部,助理,8250,北京,2021-01-08,[email],19949327778,3.1
EMP0033,王勇,42,销售部,专员,40216,武汉,2022-09-03,[email],18249823543,3.8
EMP0034,陈静,31,人事部,总监,32280,武汉,2022-01-06,[email],19383301019,4.1
EMP0035,马秀兰,45,产品部,顾问,14648,西安,2024-05-20,[email],18620701279,4.6
EMP0036,胡秀英,26,人事部,总监,42577,杭州,2025-02-20,[email],16824479607,4.9
EMP0037,朱敏,50,销售部,工程师,5102,南京,2021-09-30,[email],19961259711,4.5
EMP0038,郭秀英,58,技术部,分析师,40027,杭州,2024-10-15,[email],14415352762,3.6
EMP0039,郭涛,36,人事部,总监,15852,北京,2021-10-16,[email],13655562979,4.2
EMP0040,王勇,46,财务部,经理,32602,杭州,2023-08-15,[email],13728999655,3.3
EMP0041,高娜,28,产品部,经理,42985,杭州,2025-03-14,[email],19645075457,3.3
EMP0042,马军,48,市场部,主管,43344,深圳,2020-08-14,[email],16867929329,3.2
EMP0043,赵强,38,客服部,顾问,6074,上海,2023-04-23,[email],17739785952,4.8
EMP0044,刘丽,49,技术部,工程师,21593,杭州,2024-02-23,[email],14990525785,3.6
EMP0045,刘秀英,31,运营部,助理,16115,深圳,2025-04-26,[email],15547338239,4.7
EMP0046,郭明,42,产品部,经理,48241,广州,2022-10-26,[email],18788773578,4.5
EMP0047,孙军,26,财务部,分析师,33726,北京,2022-09-04,[email],17652780917,4.9
EMP0048,孙艳,36,产品部,助理,48449,杭州,2023-01-11,[email],15813941889,4.7
EMP0049,刘娜,52,产品部,工程师,24137,南京,2025-07-11,[email],14353017033,3.3
EMP0050,王明,58,运营部,分析师,21604,杭州,2024-10-02,[email],14191452761,3.4
EMP0051,张超,38,运营部,助理,26501,广州,2021-12-03,[email],17891737326,4.9
EMP0052,高芳,60,人事部,总监,20109,北京,2020-12-19,[email],18886325766,4.5
EMP0053,胡霞,39,客服部,顾问,24327,广州,2022-09-28,[email],18766708109,4.1
EMP0054,胡勇,30,客服部,分析师,42909,广州,2022-05-27,[email],16456358988,4.1
EMP0055,郭明,33,销售部,工程师,36637,深圳,2023-05-07,[email],19437681382,4.1
EMP0056,黄霞,27,客服部,助理,47925,南京,2023-08-27,[email],14286833967,4.2
EMP0057,郭娜,49,运营部,顾问,12540,西安,2025-01-18,[email],16149076225,3.2
EMP0058,马涛,53,产品部,总监,29254,成都,2024-09-01,[email],15384167931,4.3
EMP0059,郭军,50,产品部,助理,32255,杭州,2024-03-09,[email],14112963842,4.9
EMP0060,胡秀兰,39,技术部,分析师,25928,西安,2024-12-13,[email],19623966349,3.4
EMP0061,张军,27,客服部,经理,24140,成都,2022-04-19,[email],17311916857,3.3
EMP0062,刘艳,34,销售部,顾问,39586,深圳,2021-09-06,[email],15882211782,4.6
EMP0063,何霞,23,运营部,经理,41013,上海,2023-08-27,[email],19652520403,4.2
EMP0064,何霞,39,客服部,顾问,44519,杭州,2023-03-19,[email],16679976337,4.3
EMP0065,马明,32,技术部,专员,14048,杭州,2024-09-07,[email],13976418075,3.2
EMP0066,陈静,47,市场部,分析师,18385,成都,2025-02-12,[email],13359348296,3.4
EMP0067,罗强,23,财务部,经理,36616,深圳,2025-05-09,[email],19274727059,4.4
EMP0068,赵杰,59,市场部,助理,44171,西安,2025-04-02,[email],14268582020,4.9
EMP0069,马艳,57,运营部,工程师,46866,南京,2024-08-19,[email],18300459986,3.8
EMP0070,赵洋,46,运营部,顾问,9127,上海,2023-08-06,[email],17271100083,4.1
EMP0071,黄敏,26,财务部,总监,45713,西安,2021-07-04,[email],17234793977,4.8
EMP0072,李伟,28,市场部,分析师,8868,南京,2022-08-25,[email],17283828399,4.1
EMP0073,胡超,57,客服部,总监,41753,深圳,2023-03-20,[email],19736293490,3.7
EMP0074,马艳,35,客服部,工程师,15037,北京,2022-06-03,[email],14126281690,3.5
EMP0075,张超,41,销售部,经理,12683,杭州,2021-11-05,[email],16490501507,4.3
EMP0076,马霞,43,人事部,工程师,8700,武汉,2021-10-18,[email],17301705032,3.7
EMP0077,刘勇,40,运营部,顾问,12531,重庆,2024-07-06,[email],18884128307,3.9
EMP0078,杨伟,41,人事部,主管,9961,南京,2025-04-03,[email],13972313251,4.5
EMP0079,罗丽,32,产品部,经理,39245,杭州,2021-12-14,[email],15671392162,4.2
EMP0080,吴秀兰,43,技术部,主管,41966,重庆,2023-05-13,[email],17526204662,4.7
EMP0081,郭超,23,技术部,顾问,24116,重庆,2020-10-07,[email],13622774260,3.6
EMP0082,徐明,42,销售部,主管,35647,广州,2022-07-11,[email],19653626712,3.4
EMP0083,郭明,51,人事部,助理,14053,杭州,2025-07-13,[email],19653278372,4.8
EMP0084,罗军,41,运营部,主管,40803,广州,2022-01-21,[email],17602981174,4.1
EMP0085,郭艳,57,市场部,助理,25001,上海,2022-08-09,[email],18168440056,3.8
EMP0086,胡艳,36,财务部,助理,6806,深圳,2023-04-24,[email],15929576577,4.3
EMP0087,吴超,25,产品部,分析师,39121,西安,2020-09-23,[email],19809046789,3.8
EMP0088,胡敏,33,运营部,专员,25686,杭州,2022-10-28,[email],18438615390,3.9
EMP0089,郭军,51,销售部,助理,12029,北京,2024-09-03,[email],18976921464,3.4
EMP0090,周秀兰,52,销售部,总监,44383,杭州,2021-10-07,[email],18723329560,3.1
EMP0091,王静,23,财务部,专员,47338,重庆,2022-07-17,[email],13236916550,4.2
EMP0092,何涛,46,运营部,专员,30446,武汉,2022-10-22,[email],18313409347,3.7
EMP0093,高娟,33,技术部,经理,28998,成都,2023-05-26,[email],19580927384,3.4
EMP0094,周敏,23,产品部,工程师,18713,杭州,2024-12-02,[email],18291695831,3.1
EMP0095,林丽,31,财务部,经理,24098,武汉,2024-09-23,[email],13703751926,3.2
EMP0096,何丽,29,销售部,助理,45166,广州,2020-12-29,[email],15769571256,3.2
EMP0097,徐超,29,技术部,助理,20385,北京,2024-03-08,[email],18316360447,3.2
EMP0098,郭秀英,23,人事部,经理,43369,深圳,2021-12-11,[email],16215748472,4.0
EMP0099,朱伟,54,销售部,经理,9577,西安,2025-01-27,[email],18475200925,3.6
EMP0100,马秀英,31,市场部,总监,31978,重庆,2020-09-02,[email],13910674883,3.1
